host = 'hpd-node-002'
threadnumber = 16
omp_places = 'threads'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
grid_dims = [[4, 4, 4, 4], [4, 4, 4, 8], [8, 4, 4, 8], [8, 8, 4, 8], [8, 8, 8, 8], [8, 8, 8, 16], [16, 8, 8, 16], [16, 16, 8, 16], [16, 16, 16, 16], [16, 16, 16, 32], [32, 16, 16, 32]]

# gpt
gpt_runtime_mean_in_us = [np.float64(40.37615), np.float64(44.30849), np.float64(54.16977), np.float64(72.10627000000001), np.float64(107.68426), np.float64(177.87255), np.float64(363.53618), np.float64(2004.95499), np.float64(3880.27129), np.float64(7661.7919), np.float64(16677.046019999998)]
gpt_runtime_stdevs_in_us = [np.float64(0.3339094600337043), np.float64(0.3151376047062616), np.float64(0.31917270732316694), np.float64(0.3117368394976763), np.float64(0.467008385791947), np.float64(0.824048571080613), np.float64(2.01438690613298), np.float64(37.17460056342099), np.float64(42.303672071415974), np.float64(45.456826180123926), np.float64(129.24217207861992)]
gpt_best_runtime_in_us = [np.float64(39.32), np.float64(43.301), np.float64(53.391), np.float64(71.021), np.float64(105.931), np.float64(175.302), np.float64(357.125), np.float64(1939.597), np.float64(3777.947), np.float64(7543.399), np.float64(16410.137)]
gpt_throughput_means_in_GiB_per_s = [np.float64(9.63685544792532), np.float64(17.563185795487502), np.float64(28.731827444993765), np.float64(43.169518666684596), np.float64(57.81333258453928), np.float64(70.00052495452503), np.float64(68.50031749247076), np.float64(24.840800790246167), np.float64(25.67072443019828), np.float64(26.001587174404985), np.float64(23.891371380889193)]
gpt_best_throughput_in_GiB_per_s = [np.float64(9.895705012557222), np.float64(17.97183072417496), np.float64(29.150914655559927), np.float64(43.82919092592332), np.float64(58.77019887945927), np.float64(71.0269812951364), np.float64(69.73004900245012), np.float64(25.67785344068897), np.float64(26.366006458004836), np.float64(26.409679509197378), np.float64(24.279961830909762)]
# qcd_ml
qcd_ml_runtime_mean_in_us = [np.float64(7763.00322), np.float64(10387.53231), np.float64(13135.74245), np.float64(21367.12095), np.float64(29321.63837), np.float64(37864.418170000004), np.float64(49443.13984), np.float64(79836.09126999999), np.float64(102233.56722), np.float64(199257.2684), np.float64(594462.3914600001)]
