host = 'hpd-node-001'
threadnumber = 8
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
grid_dims = [[4, 4, 4, 4], [4, 4, 4, 8], [8, 4, 4, 8], [8, 8, 4, 8], [8, 8, 8, 8], [8, 8, 8, 16], [16, 8, 8, 16], [16, 16, 8, 16], [16, 16, 16, 16], [16, 16, 16, 32], [32, 16, 16, 32]]

# gpt
gpt_runtime_mean_in_us = [np.float64(40.924980000000005), np.float64(49.39418), np.float64(66.67734), np.float64(104.91449), np.float64(173.36120000000003), np.float64(339.60352), np.float64(1061.4553600000002), np.float64(2822.6973900000003), np.float64(5728.36661), np.float64(12287.02458), np.float64(24823.22109)]
gpt_runtime_stdevs_in_us = [np.float64(1.4095316880439401), np.float64(0.6976975043670429), np.float64(0.7668374563100058), np.float64(1.5522006023384993), np.float64(2.8011081842727887), np.float64(3.2734736427226663), np.float64(32.11829766706822), np.float64(49.52974514771805), np.float64(51.323381678314036), np.float64(257.338039626604), np.float64(275.2203766845433)]
gpt_best_runtime_in_us = [np.float64(38.111), np.float64(47.18), np.float64(65.001), np.float64(101.182), np.float64(168.512), np.float64(332.075), np.float64(944.784), np.float64(2693.387), np.float64(5598.681), np.float64(11704.66), np.float64(24043.199)]
gpt_throughput_means_in_GiB_per_s = [np.float64(9.50761908970389), np.float64(15.75485699302023), np.float64(23.342210177775538), np.float64(29.669809849430713), np.float64(35.91106855224813), np.float64(36.663848110290495), np.float64(23.460566207890267), np.float64(17.64435949685701), np.float64(17.38879191602578), np.float64(16.2137504245149), np.float64(16.050999125190486)]
gpt_best_throughput_in_GiB_per_s = [np.float64(10.209627695252028), np.float64(16.494239978539635), np.float64(23.94419292587806), np.float64(30.764295712182005), np.float64(36.94446649200057), np.float64(37.4950594745163), np.float64(26.357711127622824), np.float64(18.49147096202662), np.float64(17.791578945112253), np.float64(17.020464498755196), np.float64(16.57173406916442)]
# qcd_ml
qcd_ml_runtime_mean_in_us = [np.float64(7926.83388), np.float64(10610.48897), np.float64(17138.57222), np.float64(24786.267949999998), np.float64(32038.84639), np.float64(41949.294219999996), np.float64(64647.00389), np.float64(83754.88231), np.float64(163741.32887), np.float64(331996.32301999995), np.float64(879127.7822100001)]
