host = 'hpd-node-002'
threadnumber = 8
omp_places = 'sockets'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
grid_dims = [[4, 4, 4, 4], [4, 4, 4, 8], [8, 4, 4, 8], [8, 8, 4, 8], [8, 8, 8, 8], [8, 8, 8, 16], [16, 8, 8, 16], [16, 16, 8, 16], [16, 16, 16, 16], [16, 16, 16, 32], [32, 16, 16, 32]]

# gpt
gpt_runtime_mean_in_us = [np.float64(39.32551), np.float64(48.211589999999994), np.float64(65.73963), np.float64(100.51832), np.float64(170.18664), np.float64(306.5773), np.float64(613.25119), np.float64(2664.16922), np.float64(5108.34625), np.float64(10708.77786), np.float64(22185.78585)]
gpt_runtime_stdevs_in_us = [np.float64(0.49792986443875803), np.float64(0.4674450362342079), np.float64(0.5141858546284602), np.float64(0.47243045795122063), np.float64(0.6660819096777814), np.float64(2.9134561486317243), np.float64(2.982733389677998), np.float64(45.62884896172158), np.float64(42.218671097128336), np.float64(110.00246410122094), np.float64(195.52816739362004)]
gpt_best_runtime_in_us = [np.float64(37.881), np.float64(46.78), np.float64(63.63), np.float64(98.881), np.float64(168.282), np.float64(297.854), np.float64(603.707), np.float64(2550.742), np.float64(5014.393), np.float64(10385.27), np.float64(21615.517)]
gpt_throughput_means_in_GiB_per_s = [np.float64(9.89431849946129), np.float64(16.141310464713985), np.float64(23.675163434521913), np.float64(30.967419359475965), np.float64(36.58093219009436), np.float64(40.6134827170831), np.float64(40.60708589900983), np.float64(18.694265786915743), np.float64(19.499338949469216), np.float64(18.6033133383159), np.float64(17.959133956032485)]
gpt_best_throughput_in_GiB_per_s = [np.float64(10.271616934446028), np.float64(16.635276660699017), np.float64(24.46010505068364), np.float64(31.480193047703803), np.float64(36.99496046814276), np.float64(41.80293658973859), np.float64(41.249055833376126), np.float64(19.52556844243753), np.float64(19.864692496180496), np.float64(19.18281854973438), np.float64(18.432938707873607)]
# qcd_ml
qcd_ml_runtime_mean_in_us = [np.float64(7803.59036), np.float64(10487.28248), np.float64(15734.35898), np.float64(24583.9621), np.float64(31931.366690000003), np.float64(41748.33688), np.float64(63684.6767), np.float64(77995.492), np.float64(142818.54327000002), np.float64(282002.27002999996), np.float64(793675.3521799999)]
